data_vencimento,preco,data_preco
Abr-25,0.11355,tres_anos_atras
Jul-25,0.11324999999999999,tres_anos_atras
Out-25,0.11230000000000001,tres_anos_atras
Jan-26,0.11245,tres_anos_atras
Abr-26,0.11185,tres_anos_atras
Jul-26,0.11215,tres_anos_atras
Out-26,0.11259999999999999,tres_anos_atras
Jan-27,0.11259999999999999,tres_anos_atras
Jan-28,0.11320000000000001,tres_anos_atras
Jan-29,0.1144,tres_anos_atras
Jan-30,0.1151,tres_anos_atras
Jan-31,0.1157,tres_anos_atras
Jan-32,0.11560000000000001,tres_anos_atras
Jan-33,0.11599999999999999,tres_anos_atras
Jan-34,0.11599999999999999,tres_anos_atras
Abr-20,0.036469999999999995,cinco_anos_atras
Mai-20,0.03649,cinco_anos_atras
Jun-20,0.0354,cinco_anos_atras
Jul-20,0.034249999999999996,cinco_anos_atras
Ago-20,0.034249999999999996,cinco_anos_atras
Out-20,0.0339,cinco_anos_atras
Nov-20,0.03435,cinco_anos_atras
Dez-20,0.0348,cinco_anos_atras
Jan-21,0.0349,cinco_anos_atras
Fev-21,0.03555,cinco_anos_atras
Mar-21,0.035699999999999996,cinco_anos_atras
Abr-21,0.0364,cinco_anos_atras
Jul-21,0.0384,cinco_anos_atras
Out-21,0.0415,cinco_anos_atras
Jan-22,0.0438,cinco_anos_atras
Abr-22,0.047400000000000005,cinco_anos_atras
Jul-22,0.0504,cinco_anos_atras
Out-22,0.0541,cinco_anos_atras
Jan-23,0.0565,cinco_anos_atras
Abr-23,0.0596,cinco_anos_atras
Jul-23,0.0613,cinco_anos_atras
Out-23,0.06309999999999999,cinco_anos_atras
Jan-24,0.0649,cinco_anos_atras
Abr-24,0.0665,cinco_anos_atras
Jul-24,0.068,cinco_anos_atras
Jan-25,0.07,cinco_anos_atras
Jul-25,0.0721,cinco_anos_atras
Jan-26,0.0739,cinco_anos_atras
Jan-27,0.07690000000000001,cinco_anos_atras
Jan-28,0.0795,cinco_anos_atras
Jan-29,0.08070000000000001,cinco_anos_atras
Jan-30,0.0823,cinco_anos_atras
Jan-31,0.083,cinco_anos_atras
Abr-15,0.12619999999999998,dez_anos_atras
Mai-15,0.12619999999999998,dez_anos_atras
Jun-15,0.1285,dez_anos_atras
Jul-15,0.1306,dez_anos_atras
Ago-15,0.1318,dez_anos_atras
Set-15,0.1335,dez_anos_atras
Out-15,0.1348,dez_anos_atras
Nov-15,0.135,dez_anos_atras
Dez-15,0.1358,dez_anos_atras
Jan-16,0.1361,dez_anos_atras
Fev-16,0.136,dez_anos_atras
Abr-16,0.1364,dez_anos_atras
Jul-16,0.1364,dez_anos_atras
Out-16,0.1363,dez_anos_atras
Jan-17,0.1354,dez_anos_atras
Abr-17,0.1344,dez_anos_atras
Jul-17,0.134,dez_anos_atras
Out-17,0.1334,dez_anos_atras
Jan-18,0.13369999999999999,dez_anos_atras
Abr-18,0.1328,dez_anos_atras
Jul-18,0.1329,dez_anos_atras
Out-18,0.13269999999999998,dez_anos_atras
Jan-19,0.1328,dez_anos_atras
Jan-20,0.1317,dez_anos_atras
Abr-20,0.1311,dez_anos_atras
Jan-21,0.1311,dez_anos_atras
Jan-22,0.1301,dez_anos_atras
Jan-23,0.1305,dez_anos_atras
Jan-24,0.1304,dez_anos_atras
Jan-25,0.1304,dez_anos_atras
